date, pm25
1/4/2024,172
2/4/2024,178
3/4/2024,194
4/4/2024,185
5/4/2024,189
6/4/2024,227
7/4/2024,209
8/4/2024,186
9/4/2024,197
10/4/2024,145
11/4/2024,101
12/4/2024,133
13/4/2024,113
14/4/2024,155
15/4/2024,139
16/4/2024,134
17/4/2024,137
18/4/2024,170
19/4/2024,172
20/4/2024,162
21/4/2024,157
22/4/2024,157
23/4/2024,159
24/4/2024,155
25/4/2024,159
26/4/2024,173
27/4/2024,158
28/4/2024,163
29/4/2024,162
1/1/2024,87
2/1/2024,71
3/1/2024,73
4/1/2024,76
5/1/2024,81
6/1/2024,75
7/1/2024,82
8/1/2024,93
9/1/2024,87
10/1/2024,82
11/1/2024,80
12/1/2024,75
13/1/2024,80
14/1/2024,95
15/1/2024,98
16/1/2024,82
17/1/2024,78
18/1/2024,73
19/1/2024,65
20/1/2024,63
21/1/2024,73
22/1/2024,86
23/1/2024,90
24/1/2024,105
25/1/2024,105
26/1/2024,97
27/1/2024,96
28/1/2024,113
29/1/2024,95
30/1/2024,92
31/1/2024,71
1/2/2024,63
2/2/2024,66
3/2/2024,78
4/2/2024,124
5/2/2024,106
6/2/2024,96
7/2/2024,95
8/2/2024,114
9/2/2024,119
10/2/2024,121
11/2/2024,116
12/2/2024,114
13/2/2024,107
14/2/2024,107
15/2/2024,101
16/2/2024,106
17/2/2024,101
18/2/2024,96
19/2/2024,83
20/2/2024,88
21/2/2024,81
22/2/2024,101
23/2/2024,130
24/2/2024,97
25/2/2024,107
26/2/2024,124
27/2/2024,148
28/2/2024,143
29/2/2024,122
1/3/2024,129
2/3/2024,143
3/3/2024,120
4/3/2024,118
5/3/2024,138
6/3/2024,171
7/3/2024,194
8/3/2024,175
9/3/2024,144
10/3/2024,153
11/3/2024,160
12/3/2024,153
13/3/2024,125
14/3/2024,174
15/3/2024,206
16/3/2024,197
17/3/2024,172
18/3/2024,183
19/3/2024,189
20/3/2024,139
21/3/2024,90
22/3/2024,115
23/3/2024,117
24/3/2024,148
25/3/2024,143
26/3/2024,164
27/3/2024,162
28/3/2024,158
29/3/2024,164
30/3/2024,170
31/3/2024,174
1/10/2023,33
2/10/2023,41
3/10/2023,44
4/10/2023,48
5/10/2023,58
6/10/2023,59
7/10/2023,47
8/10/2023,42
9/10/2023,43
10/10/2023,45
11/10/2023,53
12/10/2023,46
13/10/2023,45
14/10/2023,38
15/10/2023,39
16/10/2023,39
17/10/2023,52
18/10/2023,65
19/10/2023,66
20/10/2023,56
21/10/2023,59
22/10/2023,69
23/10/2023,60
24/10/2023,61
25/10/2023,68
26/10/2023,60
27/10/2023,64
28/10/2023,46
29/10/2023,50
30/10/2023,54
31/10/2023,34
1/11/2023,43
2/11/2023,53
3/11/2023,61
4/11/2023,57
5/11/2023,60
6/11/2023,58
7/11/2023,66
8/11/2023,64
9/11/2023,62
10/11/2023,64
11/11/2023,66
12/11/2023,66
13/11/2023,57
14/11/2023,52
15/11/2023,59
16/11/2023,59
17/11/2023,46
18/11/2023,65
19/11/2023,68
20/11/2023,68
21/11/2023,72
22/11/2023,76
23/11/2023,84
24/11/2023,80
25/11/2023,74
26/11/2023,79
27/11/2023,91
28/11/2023,86
29/11/2023,89
30/11/2023,99
1/12/2023,94
2/12/2023,78
3/12/2023,62
4/12/2023,63
5/12/2023,67
6/12/2023,68
7/12/2023,75
8/12/2023,76
9/12/2023,80
10/12/2023,63
11/12/2023,58
12/12/2023,76
13/12/2023,96
14/12/2023,106
15/12/2023,92
16/12/2023,77
17/12/2023,78
18/12/2023,78
19/12/2023,78
20/12/2023,71
21/12/2023,74
22/12/2023,76
23/12/2023,72
24/12/2023,86
25/12/2023,86
26/12/2023,91
27/12/2023,94
28/12/2023,94
29/12/2023,87
30/12/2023,79
31/12/2023,77
1/7/2023,53
2/7/2023,51
3/7/2023,49
4/7/2023,44
5/7/2023,47
6/7/2023,48
7/7/2023,48
8/7/2023,45
9/7/2023,54
10/7/2023,61
11/7/2023,47
12/7/2023,49
13/7/2023,42
14/7/2023,42
15/7/2023,55
16/7/2023,48
17/7/2023,55
18/7/2023,59
19/7/2023,58
20/7/2023,49
21/7/2023,46
22/7/2023,43
23/7/2023,51
24/7/2023,55
25/7/2023,58
26/7/2023,45
27/7/2023,47
28/7/2023,37
29/7/2023,42
30/7/2023,44
31/7/2023,44
1/8/2023,41
2/8/2023,70
3/8/2023,50
4/8/2023,65
5/8/2023,69
6/8/2023,66
7/8/2023,69
8/8/2023,78
9/8/2023,72
10/8/2023,68
11/8/2023,69
12/8/2023,85
13/8/2023,92
14/8/2023,89
15/8/2023,70
16/8/2023,61
17/8/2023,57
18/8/2023,55
19/8/2023,59
20/8/2023,57
21/8/2023,58
22/8/2023,55
23/8/2023,48
24/8/2023,64
25/8/2023,54
26/8/2023,55
27/8/2023,59
28/8/2023,68
29/8/2023,57
30/8/2023,54
31/8/2023,52
1/9/2023,52
2/9/2023,45
3/9/2023,55
4/9/2023,64
5/9/2023,56
6/9/2023,43
7/9/2023,34
8/9/2023,43
9/9/2023,42
10/9/2023,44
11/9/2023,42
12/9/2023,43
13/9/2023,47
14/9/2023,45
15/9/2023,43
16/9/2023,36
17/9/2023,35
18/9/2023,36
19/9/2023,41
20/9/2023,48
21/9/2023,46
22/9/2023,50
23/9/2023,59
24/9/2023,58
25/9/2023,60
26/9/2023,56
27/9/2023,52
28/9/2023,38
29/9/2023,32
30/9/2023,29
1/4/2023,266
2/4/2023,209
3/4/2023,162
4/4/2023,177
5/4/2023,223
6/4/2023,275
7/4/2023,291
8/4/2023,223
9/4/2023,206
10/4/2023,181
11/4/2023,200
12/4/2023,211
13/4/2023,204
14/4/2023,172
15/4/2023,195
16/4/2023,200
17/4/2023,167
18/4/2023,177
19/4/2023,171
20/4/2023,165
21/4/2023,162
22/4/2023,163
23/4/2023,119
24/4/2023,124
25/4/2023,130
26/4/2023,143
27/4/2023,120
28/4/2023,121
29/4/2023,135
30/4/2023,138
1/5/2023,97
2/5/2023,98
3/5/2023,90
4/5/2023,86
5/5/2023,124
6/5/2023,139
7/5/2023,143
8/5/2023,145
9/5/2023,64
10/5/2023,77
11/5/2023,72
12/5/2023,75
13/5/2023,59
14/5/2023,57
15/5/2023,92
16/5/2023,85
17/5/2023,86
18/5/2023,106
19/5/2023,105
20/5/2023,101
21/5/2023,102
22/5/2023,103
23/5/2023,94
24/5/2023,83
25/5/2023,90
26/5/2023,90
27/5/2023,77
28/5/2023,83
29/5/2023,78
30/5/2023,68
31/5/2023,60
1/6/2023,62
2/6/2023,68
3/6/2023,78
4/6/2023,68
5/6/2023,57
6/6/2023,55
7/6/2023,53
8/6/2023,52
9/6/2023,69
10/6/2023,64
11/6/2023,73
12/6/2023,61
13/6/2023,58
14/6/2023,62
15/6/2023,62
16/6/2023,67
17/6/2023,60
18/6/2023,53
19/6/2023,49
20/6/2023,50
21/6/2023,46
22/6/2023,48
23/6/2023,51
24/6/2023,51
25/6/2023,49
26/6/2023,52
27/6/2023,49
28/6/2023,56
29/6/2023,48
30/6/2023,53
2/1/2023,80
3/1/2023,79
4/1/2023,75
5/1/2023,75
6/1/2023,66
7/1/2023,68
8/1/2023,93
9/1/2023,95
10/1/2023,87
11/1/2023,87
12/1/2023,91
13/1/2023,83
14/1/2023,80
15/1/2023,88
16/1/2023,107
17/1/2023,109
18/1/2023,127
19/1/2023,129
20/1/2023,110
21/1/2023,106
22/1/2023,109
23/1/2023,107
24/1/2023,117
25/1/2023,131
26/1/2023,139
27/1/2023,145
28/1/2023,141
29/1/2023,135
30/1/2023,110
31/1/2023,132
1/2/2023,154
2/2/2023,157
3/2/2023,160
4/2/2023,161
5/2/2023,146
6/2/2023,93
7/2/2023,85
8/2/2023,96
9/2/2023,133
10/2/2023,118
11/2/2023,124
12/2/2023,131
13/2/2023,151
14/2/2023,160
15/2/2023,183
16/2/2023,139
17/2/2023,67
18/2/2023,63
19/2/2023,69
20/2/2023,115
21/2/2023,152
22/2/2023,150
23/2/2023,154
24/2/2023,121
25/2/2023,154
26/2/2023,147
27/2/2023,153
28/2/2023,161
1/3/2023,170
2/3/2023,168
3/3/2023,175
4/3/2023,174
5/3/2023,169
6/3/2023,165
7/3/2023,168
8/3/2023,169
9/3/2023,168
10/3/2023,175
11/3/2023,175
12/3/2023,182
13/3/2023,150
14/3/2023,139
15/3/2023,138
16/3/2023,134
17/3/2023,113
18/3/2023,131
19/3/2023,140
20/3/2023,119
21/3/2023,151
22/3/2023,155
23/3/2023,157
24/3/2023,157
25/3/2023,174
26/3/2023,185
27/3/2023,181
28/3/2023,167
29/3/2023,215
30/3/2023,207
31/3/2023,245
1/10/2022,37
2/10/2022,38
3/10/2022,42
4/10/2022,38
5/10/2022,47
6/10/2022,55
7/10/2022,55
8/10/2022,50
9/10/2022,53
10/10/2022,48
11/10/2022,50
12/10/2022,62
13/10/2022,64
14/10/2022,63
15/10/2022,66
16/10/2022,79
17/10/2022,95
18/10/2022,95
19/10/2022,82
20/10/2022,85
21/10/2022,85
22/10/2022,64
23/10/2022,56
24/10/2022,74
25/10/2022,101
26/10/2022,90
27/10/2022,78
28/10/2022,65
29/10/2022,66
30/10/2022,71
31/10/2022,79
1/11/2022,83
2/11/2022,85
3/11/2022,82
4/11/2022,80
5/11/2022,85
6/11/2022,86
7/11/2022,86
8/11/2022,90
9/11/2022,98
10/11/2022,92
11/11/2022,83
12/11/2022,87
13/11/2022,79
14/11/2022,75
15/11/2022,69
16/11/2022,60
17/11/2022,55
18/11/2022,58
19/11/2022,60
20/11/2022,65
21/11/2022,63
22/11/2022,67
23/11/2022,61
24/11/2022,74
25/11/2022,67
26/11/2022,68
27/11/2022,65
28/11/2022,65
29/11/2022,61
30/11/2022,63
1/12/2022,60
2/12/2022,60
3/12/2022,57
4/12/2022,64
5/12/2022,53
6/12/2022,63
7/12/2022,65
8/12/2022,66
9/12/2022,68
10/12/2022,69
11/12/2022,45
12/12/2022,66
13/12/2022,82
14/12/2022,89
15/12/2022,99
16/12/2022,104
17/12/2022,99
18/12/2022,95
19/12/2022,84
20/12/2022,100
21/12/2022,113
22/12/2022,103
23/12/2022,95
24/12/2022,107
25/12/2022,122
26/12/2022,107
27/12/2022,100
28/12/2022,99
29/12/2022,104
30/12/2022,98
31/12/2022,93
1/1/2023,99
1/7/2022,44
2/7/2022,47
3/7/2022,46
4/7/2022,46
5/7/2022,45
6/7/2022,44
7/7/2022,38
8/7/2022,45
9/7/2022,43
10/7/2022,44
11/7/2022,47
12/7/2022,42
13/7/2022,50
14/7/2022,43
15/7/2022,42
16/7/2022,46
17/7/2022,46
18/7/2022,52
19/7/2022,62
20/7/2022,49
21/7/2022,49
22/7/2022,41
23/7/2022,31
24/7/2022,35
25/7/2022,48
26/7/2022,54
27/7/2022,58
28/7/2022,61
29/7/2022,64
30/7/2022,70
31/7/2022,40
1/8/2022,51
2/8/2022,50
3/8/2022,35
4/8/2022,36
5/8/2022,46
6/8/2022,39
7/8/2022,41
8/8/2022,39
9/8/2022,34
10/8/2022,43
11/8/2022,44
12/8/2022,41
13/8/2022,38
14/8/2022,48
15/8/2022,50
16/8/2022,39
17/8/2022,41
18/8/2022,45
19/8/2022,51
20/8/2022,59
21/8/2022,60
22/8/2022,49
23/8/2022,26
24/8/2022,51
25/8/2022,52
26/8/2022,60
27/8/2022,46
28/8/2022,47
29/8/2022,60
30/8/2022,62
31/8/2022,62
1/9/2022,61
2/9/2022,63
3/9/2022,63
4/9/2022,57
5/9/2022,59
6/9/2022,55
7/9/2022,60
8/9/2022,87
9/9/2022,48
10/9/2022,42
11/9/2022,41
12/9/2022,47
13/9/2022,50
14/9/2022,48
15/9/2022,46
16/9/2022,46
17/9/2022,44
18/9/2022,44
19/9/2022,42
20/9/2022,51
21/9/2022,49
22/9/2022,57
23/9/2022,53
24/9/2022,46
25/9/2022,40
26/9/2022,38
27/9/2022,42
28/9/2022,62
29/9/2022,72
30/9/2022,63
1/4/2022,129
2/4/2022,64
3/4/2022,47
4/4/2022,68
5/4/2022,95
6/4/2022,112
7/4/2022,142
8/4/2022,156
9/4/2022,159
10/4/2022,133
11/4/2022,131
12/4/2022,139
13/4/2022,152
14/4/2022,160
15/4/2022,143
16/4/2022,149
17/4/2022,148
18/4/2022,122
19/4/2022,65
20/4/2022,72
21/4/2022,70
22/4/2022,90
23/4/2022,100
24/4/2022,108
25/4/2022,113
26/4/2022,128
27/4/2022,116
28/4/2022,144
29/4/2022,102
30/4/2022,102
1/5/2022,82
2/5/2022,74
3/5/2022,67
4/5/2022,80
5/5/2022,96
6/5/2022,92
7/5/2022,49
8/5/2022,47
9/5/2022,45
10/5/2022,50
11/5/2022,39
12/5/2022,47
13/5/2022,69
14/5/2022,62
15/5/2022,67
16/5/2022,70
17/5/2022,59
18/5/2022,50
19/5/2022,50
20/5/2022,49
21/5/2022,40
22/5/2022,63
23/5/2022,73
24/5/2022,56
25/5/2022,66
26/5/2022,84
27/5/2022,77
28/5/2022,85
29/5/2022,84
30/5/2022,82
31/5/2022,71
1/6/2022,61
2/6/2022,70
3/6/2022,72
4/6/2022,52
5/6/2022,46
6/6/2022,48
7/6/2022,44
8/6/2022,41
9/6/2022,50
10/6/2022,61
11/6/2022,60
12/6/2022,55
13/6/2022,64
14/6/2022,77
15/6/2022,72
16/6/2022,62
17/6/2022,51
18/6/2022,48
19/6/2022,54
20/6/2022,50
21/6/2022,44
22/6/2022,49
23/6/2022,51
24/6/2022,49
25/6/2022,53
26/6/2022,45
27/6/2022,46
28/6/2022,41
29/6/2022,44
30/6/2022,48
3/1/2022,74
4/1/2022,73
5/1/2022,71
6/1/2022,67
7/1/2022,73
8/1/2022,81
9/1/2022,69
10/1/2022,72
11/1/2022,69
12/1/2022,85
13/1/2022,97
14/1/2022,98
15/1/2022,100
16/1/2022,77
17/1/2022,62
18/1/2022,75
19/1/2022,86
20/1/2022,70
21/1/2022,72
22/1/2022,65
23/1/2022,69
24/1/2022,75
25/1/2022,70
26/1/2022,72
27/1/2022,73
28/1/2022,74
29/1/2022,68
30/1/2022,77
31/1/2022,82
1/2/2022,86
2/2/2022,76
3/2/2022,75
4/2/2022,87
5/2/2022,83
6/2/2022,70
7/2/2022,64
8/2/2022,62
9/2/2022,70
10/2/2022,70
11/2/2022,84
12/2/2022,90
13/2/2022,95
14/2/2022,102
15/2/2022,113
16/2/2022,86
17/2/2022,92
18/2/2022,82
19/2/2022,66
20/2/2022,68
21/2/2022,85
22/2/2022,96
23/2/2022,101
24/2/2022,100
25/2/2022,99
26/2/2022,118
27/2/2022,135
28/2/2022,143
1/3/2022,149
2/3/2022,147
3/3/2022,148
4/3/2022,153
5/3/2022,144
6/3/2022,120
7/3/2022,129
8/3/2022,82
9/3/2022,84
10/3/2022,109
11/3/2022,115
12/3/2022,114
13/3/2022,116
14/3/2022,127
15/3/2022,103
16/3/2022,119
17/3/2022,137
18/3/2022,151
19/3/2022,131
20/3/2022,113
21/3/2022,79
22/3/2022,66
23/3/2022,53
24/3/2022,74
25/3/2022,98
26/3/2022,114
27/3/2022,137
28/3/2022,143
29/3/2022,133
30/3/2022,136
31/3/2022,144
1/10/2021,57
2/10/2021,52
3/10/2021,51
4/10/2021,55
5/10/2021,59
6/10/2021,57
7/10/2021,60
8/10/2021,65
9/10/2021,74
10/10/2021,76
11/10/2021,55
12/10/2021,45
13/10/2021,47
14/10/2021,61
15/10/2021,49
16/10/2021,36
17/10/2021,40
18/10/2021,48
19/10/2021,51
20/10/2021,56
21/10/2021,50
22/10/2021,43
23/10/2021,36
24/10/2021,41
25/10/2021,54
26/10/2021,64
27/10/2021,73
28/10/2021,54
29/10/2021,64
30/10/2021,56
31/10/2021,52
1/11/2021,47
2/11/2021,47
3/11/2021,55
4/11/2021,59
5/11/2021,61
6/11/2021,63
7/11/2021,64
8/11/2021,66
9/11/2021,74
10/11/2021,67
11/11/2021,67
12/11/2021,67
13/11/2021,65
14/11/2021,69
15/11/2021,71
16/11/2021,75
17/11/2021,75
18/11/2021,77
19/11/2021,84
20/11/2021,79
21/11/2021,60
22/11/2021,69
23/11/2021,71
24/11/2021,63
25/11/2021,69
26/11/2021,77
27/11/2021,69
28/11/2021,57
29/11/2021,69
30/11/2021,67
1/12/2021,68
2/12/2021,79
3/12/2021,76
4/12/2021,80
5/12/2021,83
6/12/2021,88
7/12/2021,110
8/12/2021,109
9/12/2021,93
10/12/2021,76
11/12/2021,77
12/12/2021,80
13/12/2021,82
14/12/2021,78
15/12/2021,83
16/12/2021,78
17/12/2021,72
18/12/2021,80
19/12/2021,90
20/12/2021,94
21/12/2021,101
22/12/2021,95
23/12/2021,97
24/12/2021,99
25/12/2021,107
26/12/2021,107
27/12/2021,90
28/12/2021,80
29/12/2021,69
30/12/2021,69
31/12/2021,70
1/1/2022,89
2/1/2022,78
1/7/2021,51
2/7/2021,48
3/7/2021,50
4/7/2021,52
5/7/2021,52
6/7/2021,50
7/7/2021,46
8/7/2021,53
9/7/2021,48
10/7/2021,47
11/7/2021,42
12/7/2021,44
13/7/2021,43
14/7/2021,41
15/7/2021,52
16/7/2021,51
17/7/2021,50
18/7/2021,47
19/7/2021,48
20/7/2021,49
21/7/2021,46
22/7/2021,46
23/7/2021,50
24/7/2021,55
25/7/2021,63
26/7/2021,60
27/7/2021,59
28/7/2021,59
29/7/2021,64
30/7/2021,65
31/7/2021,61
1/8/2021,62
2/8/2021,66
3/8/2021,61
4/8/2021,58
5/8/2021,53
6/8/2021,55
7/8/2021,61
8/8/2021,61
9/8/2021,64
10/8/2021,74
11/8/2021,65
12/8/2021,63
13/8/2021,56
14/8/2021,49
15/8/2021,48
16/8/2021,45
17/8/2021,51
18/8/2021,57
19/8/2021,54
20/8/2021,51
21/8/2021,55
22/8/2021,51
23/8/2021,55
24/8/2021,53
25/8/2021,44
26/8/2021,51
27/8/2021,44
28/8/2021,50
29/8/2021,45
30/8/2021,50
31/8/2021,54
1/9/2021,60
2/9/2021,62
3/9/2021,62
4/9/2021,45
5/9/2021,39
6/9/2021,47
7/9/2021,45
8/9/2021,53
9/9/2021,53
10/9/2021,43
11/9/2021,46
12/9/2021,46
13/9/2021,52
14/9/2021,61
15/9/2021,55
16/9/2021,46
17/9/2021,45
18/9/2021,48
19/9/2021,54
20/9/2021,51
21/9/2021,53
22/9/2021,44
23/9/2021,45
24/9/2021,45
25/9/2021,51
26/9/2021,24
27/9/2021,44
28/9/2021,40
29/9/2021,55
30/9/2021,58
1/4/2021,169
2/4/2021,183
3/4/2021,179
4/4/2021,167
5/4/2021,162
6/4/2021,62
7/4/2021,64
8/4/2021,68
9/4/2021,89
10/4/2021,83
11/4/2021,65
12/4/2021,73
13/4/2021,76
14/4/2021,81
15/4/2021,88
16/4/2021,101
17/4/2021,79
18/4/2021,52
19/4/2021,66
20/4/2021,82
21/4/2021,101
22/4/2021,126
23/4/2021,141
24/4/2021,148
25/4/2021,109
26/4/2021,90
27/4/2021,74
28/4/2021,63
29/4/2021,57
30/4/2021,54
1/5/2021,58
2/5/2021,64
3/5/2021,65
4/5/2021,77
5/5/2021,77
6/5/2021,75
7/5/2021,65
8/5/2021,74
9/5/2021,66
10/5/2021,73
11/5/2021,61
12/5/2021,66
13/5/2021,62
14/5/2021,69
15/5/2021,84
16/5/2021,84
17/5/2021,97
18/5/2021,88
19/5/2021,81
20/5/2021,78
21/5/2021,76
22/5/2021,75
23/5/2021,54
24/5/2021,45
25/5/2021,57
26/5/2021,67
27/5/2021,74
28/5/2021,73
29/5/2021,62
30/5/2021,51
31/5/2021,51
1/6/2021,57
2/6/2021,76
3/6/2021,85
4/6/2021,85
5/6/2021,57
6/6/2021,64
7/6/2021,63
8/6/2021,62
9/6/2021,45
10/6/2021,43
11/6/2021,49
12/6/2021,50
13/6/2021,59
14/6/2021,54
15/6/2021,48
16/6/2021,45
17/6/2021,47
18/6/2021,51
19/6/2021,53
20/6/2021,63
21/6/2021,74
22/6/2021,62
23/6/2021,61
24/6/2021,53
25/6/2021,60
26/6/2021,54
27/6/2021,56
28/6/2021,49
29/6/2021,57
30/6/2021,56
4/1/2021,121
5/1/2021,130
6/1/2021,106
7/1/2021,93
8/1/2021,106
9/1/2021,101
10/1/2021,105
11/1/2021,128
12/1/2021,162
13/1/2021,88
14/1/2021,115
15/1/2021,145
16/1/2021,134
17/1/2021,128
18/1/2021,141
19/1/2021,125
20/1/2021,145
21/1/2021,147
22/1/2021,147
23/1/2021,149
24/1/2021,146
25/1/2021,138
26/1/2021,133
27/1/2021,144
28/1/2021,132
29/1/2021,150
30/1/2021,132
31/1/2021,111
1/2/2021,122
2/2/2021,96
3/2/2021,85
4/2/2021,114
5/2/2021,148
6/2/2021,185
7/2/2021,157
8/2/2021,133
9/2/2021,63
10/2/2021,66
11/2/2021,74
12/2/2021,95
13/2/2021,116
14/2/2021,123
15/2/2021,138
16/2/2021,137
17/2/2021,132
18/2/2021,152
19/2/2021,130
20/2/2021,114
21/2/2021,120
22/2/2021,108
23/2/2021,133
24/2/2021,154
25/2/2021,135
26/2/2021,138
27/2/2021,160
28/2/2021,163
1/3/2021,158
2/3/2021,158
3/3/2021,174
4/3/2021,157
5/3/2021,142
6/3/2021,170
7/3/2021,192
8/3/2021,183
9/3/2021,180
10/3/2021,183
11/3/2021,192
12/3/2021,176
13/3/2021,179
14/3/2021,172
15/3/2021,161
16/3/2021,156
17/3/2021,157
18/3/2021,162
19/3/2021,160
20/3/2021,158
21/3/2021,147
22/3/2021,144
23/3/2021,112
24/3/2021,124
25/3/2021,147
26/3/2021,147
27/3/2021,151
28/3/2021,158
29/3/2021,159
30/3/2021,170
31/3/2021,172
18/12/2020,86
19/12/2020,83
20/12/2020,71
21/12/2020,59
22/12/2020,71
23/12/2020,78
24/12/2020,88
25/12/2020,93
26/12/2020,97
27/12/2020,87
28/12/2020,74
29/12/2020,67
30/12/2020,81
31/12/2020,84
1/1/2021,94
2/1/2021,90
3/1/2021,108
1/7/2020,47
2/7/2020,47
3/7/2020,46
4/7/2020,47
5/7/2020,46
6/7/2020,48
7/7/2020,61
8/7/2020,46
9/7/2020,48
10/7/2020,54
11/7/2020,54
12/7/2020,54
13/7/2020,52
14/7/2020,43
15/7/2020,48
16/7/2020,51
17/7/2020,48
18/7/2020,48
19/7/2020,52
20/7/2020,86
21/7/2020,60
22/7/2020,52
23/7/2020,47
24/7/2020,52
25/7/2020,56
26/7/2020,68
27/7/2020,63
28/7/2020,44
29/7/2020,51
30/7/2020,52
31/7/2020,55
1/8/2020,56
2/8/2020,62
3/8/2020,50
4/8/2020,46
5/8/2020,42
6/8/2020,56
7/8/2020,60
8/8/2020,47
9/8/2020,50
10/8/2020,59
11/8/2020,57
12/8/2020,52
13/8/2020,89
14/8/2020,71
15/8/2020,54
16/8/2020,60
17/8/2020,63
18/8/2020,62
19/8/2020,68
20/8/2020,62
21/8/2020,57
22/8/2020,45
23/8/2020,43
24/8/2020,56
25/8/2020,69
26/8/2020,63
27/8/2020,52
28/8/2020,63
29/8/2020,59
30/8/2020,58
31/8/2020,68
1/9/2020,66
2/9/2020,69
3/9/2020,77
4/9/2020,85
5/9/2020,77
6/9/2020,65
7/9/2020,63
8/9/2020,60
9/9/2020,46
10/9/2020,86
11/9/2020,74
12/9/2020,43
13/9/2020,57
14/9/2020,66
15/9/2020,55
16/9/2020,56
17/9/2020,88
18/9/2020,47
19/9/2020,54
20/9/2020,39
21/9/2020,46
22/9/2020,54
23/9/2020,45
25/9/2020,48
1/4/2020,169
2/4/2020,175
3/4/2020,173
4/4/2020,200
5/4/2020,213
6/4/2020,191
7/4/2020,164
8/4/2020,171
9/4/2020,157
10/4/2020,156
11/4/2020,165
12/4/2020,169
13/4/2020,152
14/4/2020,118
15/4/2020,135
16/4/2020,135
17/4/2020,140
18/4/2020,151
19/4/2020,152
20/4/2020,154
21/4/2020,156
22/4/2020,144
23/4/2020,133
24/4/2020,125
25/4/2020,111
26/4/2020,71
27/4/2020,56
28/4/2020,54
29/4/2020,57
30/4/2020,65
1/5/2020,70
2/5/2020,63
3/5/2020,56
4/5/2020,70
5/5/2020,74
6/5/2020,97
7/5/2020,98
8/5/2020,84
9/5/2020,92
10/5/2020,80
11/5/2020,69
12/5/2020,66
13/5/2020,77
14/5/2020,71
15/5/2020,77
16/5/2020,76
17/5/2020,97
18/5/2020,93
19/5/2020,68
20/5/2020,67
21/5/2020,73
22/5/2020,99
23/5/2020,124
24/5/2020,127
25/5/2020,120
26/5/2020,107
27/5/2020,87
28/5/2020,66
29/5/2020,57
30/5/2020,53
31/5/2020,57
1/6/2020,64
2/6/2020,64
3/6/2020,65
4/6/2020,66
5/6/2020,60
6/6/2020,59
7/6/2020,49
8/6/2020,47
9/6/2020,46
10/6/2020,44
11/6/2020,51
12/6/2020,54
13/6/2020,50
14/6/2020,48
15/6/2020,86
16/6/2020,48
17/6/2020,49
18/6/2020,47
19/6/2020,49
20/6/2020,48
21/6/2020,50
22/6/2020,51
23/6/2020,40
24/6/2020,51
25/6/2020,49
26/6/2020,49
27/6/2020,49
28/6/2020,44
29/6/2020,50
30/6/2020,52
1/1/2020,94
2/1/2020,74
3/1/2020,81
4/1/2020,104
5/1/2020,149
6/1/2020,113
7/1/2020,92
8/1/2020,136
9/1/2020,152
10/1/2020,131
11/1/2020,106
12/1/2020,110
13/1/2020,170
14/1/2020,134
15/1/2020,104
16/1/2020,95
17/1/2020,112
18/1/2020,141
19/1/2020,118
20/1/2020,134
21/1/2020,145
22/1/2020,110
23/1/2020,91
24/1/2020,103
25/1/2020,105
26/1/2020,125
27/1/2020,122
28/1/2020,138
29/1/2020,127
30/1/2020,141
31/1/2020,158
1/2/2020,143
2/2/2020,115
3/2/2020,105
4/2/2020,121
5/2/2020,111
6/2/2020,122
7/2/2020,121
8/2/2020,132
9/2/2020,155
10/2/2020,142
11/2/2020,129
12/2/2020,119
13/2/2020,112
14/2/2020,102
15/2/2020,134
16/2/2020,165
17/2/2020,166
18/2/2020,163
19/2/2020,143
20/2/2020,143
21/2/2020,160
22/2/2020,147
23/2/2020,145
24/2/2020,149
25/2/2020,160
26/2/2020,160
27/2/2020,159
28/2/2020,173
29/2/2020,174
1/3/2020,156
2/3/2020,157
3/3/2020,146
4/3/2020,142
5/3/2020,128
6/3/2020,123
7/3/2020,126
8/3/2020,151
9/3/2020,150
10/3/2020,166
